,cached_download_latency@client,cached_download_time@client,cpu@cache,cpu_limit,disk_node@cache,disk_write_speed@cache,failed_reqs_per_sec@client,filesize@client,idle_node_23@cache,iowait_node_23@cache,iowait_node_23_perc@cache,irq_node_23@cache,mem@cache,non_cached_download_latency@client,non_cached_download_time@client,rx_bitrate_cadv@cache:server,softirq_node_23@cache,tasks_uninterruptible_cadv@cache,tcp_established_cadv@cache,tx_bitrate_cadv@cache:client,tx_packet_size_cadv@cache:client,vcdn_users@client,wl_cachedperc,wl_filesize,wl_ratelimit
166,0.12042096206342225,0.39973711135743045,97.11370582989925,100,0.017244444444440888,37475.36592592593,0.0,3.145727999999999,0.010222222222364508,0.0,0.0,0.0,32.16406755555557,0.12340570208211186,0.40167099648155913,1036.8536754382224,0.415222222222221,0.0,14.311111111111112,1112.6731627845331,4163.876640328277,35.0,90,3000,2000
167,0.20826188635477974,0.7102086887010731,94.07315611057943,100,0.018222222222235965,38550.66500005558,0.0,3.145727999999999,0.005666666666770147,0.0,0.0,0.0,35.77510115555557,0.21070135743392746,0.7111370226481935,1037.4352635123587,0.4309999999999895,0.0,27.77777777777778,1173.8542262591702,4159.381982149506,50.0,90,3000,2000
168,0.3802013420249117,1.2382854274107635,95.75665049222215,100,0.015422222222191017,41799.22488888889,0.0,3.145727999999999,0.002555555555348595,0.0,0.0,0.0,44.26947697777777,0.3927315841305755,1.2482427670038927,972.173367852385,0.4332222222222198,0.0,42.68888888888889,1178.4398577244442,4156.679622740163,75.0,90,3000,2000
169,0.5243788650735245,1.7234680932005098,94.05976160853487,100,0.023288888888883877,40050.0205037037,0.0,3.145727999999999,0.0025555555553485954,0.0,0.0,0.0,48.686876444444444,0.5364989766982436,1.7253167192998287,911.2968499928887,0.4388888888888889,0.0,53.2,1185.5756825744593,4156.876287371491,100.0,90,3000,2000
170,0.7546392057839489,2.396243173555795,94.59128852306561,100,0.014666666666663433,36275.39058488533,0.0,3.1457279999999996,0.0,0.0,,0.0,52.861974755555565,0.7555043042618883,2.3935707080583595,744.5992553156424,0.4345555555555519,0.0,64.37777777777778,1089.257906330887,4156.146099427052,125.0,90,3000,2000
171,0.021501563188121797,0.01690399329702733,19.626201780024633,100,0.01804347826087787,31211.57936231884,0.0,0.7340030000000001,0.7875000000001265,0.0,0.0,0.0,22.32961113043478,0.023253137900512116,0.018105487202761637,140.86587926260867,0.07445652173911461,0.0,0.13043478260869565,142.06139263217395,4200.330359735748,10.0,90,700,2000
172,0.02182368117778065,0.01751419134850215,27.829583271850876,100,0.01791304347826237,36405.96802424401,0.0,0.7340030000000001,0.698152173912841,0.0,0.0,0.0,23.661345391304344,0.022178211970368723,0.017760029110665577,207.4918712913455,0.1061956521739079,0.0,0.13043478260869565,207.1368188670498,4193.334016042725,15.0,90,700,2000
173,0.022938000428574624,0.019491447402149496,36.954992597789854,100,0.02756521739130498,36825.711304347824,0.0,0.7340030000000001,0.6229347826089867,0.0,0.0,0.0,24.780087652173922,0.02302716281998659,0.018916388646863274,259.4363395535652,0.13804347826086757,0.0,0.2608695652173913,258.4150612786666,4219.912653577534,20.0,90,700,2000
174,0.023113419502418745,0.01932787836634294,44.33803031132029,100,0.017739130434778337,37658.623999999996,0.0,0.7340030000000001,0.5413043478262768,0.0,0.0,0.0,25.81958121739131,0.02442115457073241,0.02010204638951486,334.7028722887536,0.16565217391305098,0.0,0.5,343.380797839826,4220.396985540988,25.0,90,700,2000
175,0.02622443221127027,0.023685063613023236,57.61020972775436,100,0.019130434782611068,49534.352695652175,0.0,0.7340030000000001,0.4098913043477375,0.0,0.0,0.0,29.947102608695637,0.02528003968269032,0.022765583648049693,448.63309719802885,0.21499999999998734,0.0,0.4782608695652174,469.15856470237674,4215.056291986889,35.0,90,700,2000
176,0.0320499070198455,0.030456814278033772,72.13205593852173,100,0.018086956521726635,48372.186898550724,0.0,0.7340030000000001,0.24228260869605708,0.0,0.0,0.0,35.14368000000001,0.031666786893635515,0.029192040883043308,626.2728524071305,0.283695652173917,0.0,0.8913043478260869,656.4126719302028,4206.939108586051,50.0,90,700,2000
177,0.05944170439238717,0.06287425581332974,91.83804326715706,100,0.01902222222221705,57206.738488888885,0.0,0.7340030000000001,0.05088888888842323,0.0,0.0,0.0,38.526793955555554,0.060083579067140805,0.06260383333443104,880.317285154252,0.38822222222220765,0.0,2.6222222222222222,978.6473204161186,inf,75.0,90,700,2000
178,0.12076580488030027,0.15290679937493895,99.24206119768593,100,0.028533333333325573,62082.19211851852,0.0,0.7340030000000001,0.03188888888916053,0.0,0.0,0.0,43.080544711111116,0.12995143783107457,0.15901645200548858,772.2502556958221,0.3991111111111119,0.0,9.955555555555556,1050.9805060944593,4138.9806010190005,100.0,90,700,2000
179,0.17377240650896944,0.2558844928470071,90.30929168480297,100,0.017866666666658503,58317.75573333333,0.0,0.7340030000000001,0.024999999999676625,0.0,0.0,0.0,46.28407182222223,0.18322534012997443,0.2621064307292604,651.6226314221037,0.41633333333334627,0.0,14.6,1035.184114827378,4143.070928158977,125.0,90,700,2000
